,index,item_name,main_category,sub_category,unit_buying_price,unit_selling_price,unit_price_margin,quantity,investment,revenue,profit
774,774,Palmer Mango,Fresh Produce,Fruits,0.0,2.5,2.5,4.0,0.0,10.0,10.0
775,775,Pandan Leaves,Fresh Produce,Other Vegies,1.0,2.0,1.0,381.0,381.0,762.0,381.0
778,778,Papaws Yellow,Fresh Produce,Tropical Fruits,3.5,3.9899999999999998,0.49000000000000016,30.32200000000001,106.127,120.98478,14.85778
779,779,Papaya,Fresh Produce,Fruits,2.5,2.99,0.48999999999999955,50.581999999999994,126.45500000000001,151.24017999999998,24.785179999999997
780,780,Papaya Red,Fresh Produce,Tropical Fruits,0.0,5.0,5.0,2128.8199999999993,0.0,10644.099999999977,10644.099999999977
784,784,Paradise Pear,Fresh Produce,Pears,0.0,3.990000000000002,3.990000000000002,21.769,0.0,86.85831000000002,86.85831000000002
785,785,Parsley Continental,Fresh Produce,Herbs,0.0,1.7000000000000173,1.7000000000000173,1515.0,0.0,2575.4999999999986,2575.4999999999986
786,786,Parsley Curly,Fresh Produce,Herbs,0.0,2.0,2.0,639.0,0.0,1278.0,1278.0
787,787,Parsnip,Fresh Produce,Root Vegies,0.0,5.0,5.0,284.0699999999997,0.0,1420.3499999999992,1420.3499999999992
789,789,Passata 6 For $8,Fresh Produce,Deals,0.0,8.0,8.0,28.0,0.0,224.0,224.0
792,792,Passionfruit,Fresh Produce,Tropical Fruits,0.0,0.9900000000000005,0.9900000000000005,147.0,0.0,145.53,145.53
793,793,Passionfruit 2 For $2,Fresh Produce,Deals,1.0,2.0,1.0,818.0,818.0,1636.0,818.0
802,802,Pawpaw,Fresh Produce,Tropical Fruits,0.0,4.5,4.5,0.538,0.0,2.4210000000000003,2.4210000000000003
803,803,Peach Clingstone,Fresh Produce,Stonefruits,0.0,3.9899999999998643,3.9899999999998643,1188.2710000000015,0.0,4741.201290000003,4741.201290000003
804,804,Peaches White,Fresh Produce,Stonefruits,0.0,3.5,3.5,1771.920999999998,0.0,6201.723500000001,6201.723500000001
805,805,Peaches Yellow,Fresh Produce,Stonefruits,0.0,3.989999999999845,3.989999999999845,1373.376000000001,0.0,5479.770239999987,5479.770239999987
810,810,Pear Bosc,Fresh Produce,Pears,2.5,2.989999999999999,0.49000000000000005,36.00199999999999,90.00500000000001,107.64598000000001,17.64098
811,811,Pear Corella,Fresh Produce,Pears,2.5,3.0,0.5,1744.2569999999962,4360.642499999999,5232.771000000005,872.1284999999981
812,812,Pear Nashi,Fresh Produce,Pears,4.0,2.9900000000000078,-1.0099999999999958,256.4279999999998,1025.7119999999993,766.7197199999993,-258.99228000000016
813,813,Pear Packham,Fresh Produce,Pears,2.0,2.989999999999823,0.9899999999999048,3600.093000000001,7200.186000000002,10764.278070000028,3564.09207000001
814,814,Pears 300G,Fresh Produce,Pears,3.5999999999999983,4.989999999999999,1.3900000000000003,33.0,118.79999999999995,164.67000000000002,45.87000000000001
815,815,Pears Brown Bosc,Fresh Produce,Pears,0.0,3.0,3.0,742.9009999999997,0.0,2228.7029999999972,2228.7029999999972
816,816,Pears William,Fresh Produce,Pears,0.0,1.7999999999999787,1.7999999999999787,572.7880000000002,0.0,1031.0184000000008,1031.0184000000008
817,817,Peas,Fresh Produce,Other Vegies,0.0,6.990000000000003,6.990000000000003,8.261999999999999,0.0,57.75138000000001,57.75138000000001
818,818,Peas Snow,Fresh Produce,Other Vegies,0.0,11.989999999999828,11.989999999999828,147.046,0.0,1763.0815399999985,1763.0815399999985
824,824,Pennywort/ Gotukola,Fresh Produce,Herbs,0.0,20.0,20.0,57.56600000000001,0.0,1151.3199999999995,1151.3199999999995
829,829,Persimmons,Fresh Produce,Other Fruits,0.0,0.9000000000000019,0.9000000000000019,335.61400000000003,0.0,302.05260000000004,302.05260000000004
830,830,Persimons **,Fresh Produce,Other Fruits,0.0,4.989999999999911,4.989999999999911,557.8600000000002,0.0,2783.721399999998,2783.721399999998
831,831,Piel De Sapo Melon,Fresh Produce,Melons,3.0,2.990000000000008,-0.009999999999999893,475.0,1425.0,1420.2500000000036,-4.749999999999949
832,832,Pineapple,Fresh Produce,Tropical Fruits,0.0,4.5,4.5,1322.0,0.0,5949.0,5949.0
835,835,Pineapple Sweet Large,Fresh Produce,Tropical Fruits,2.0,5.0,3.0,350.0,700.0,1750.0,1050.0
836,836,Pink Lady Kids Pack 1Kg,Fresh Produce,Apples,3.5,3.989999999999972,0.49000000000000427,645.0,2257.5,2573.549999999978,316.0500000000025
841,841,Pitted Green Olive 1Kg,Fresh Produce,Asian Vegies,8.0,12.99,4.99,4.0,32.0,51.96,19.96
843,843,Plain Flour 2Kg,Fresh Produce,Asian Vegies,3.0,4.5,1.5,77.0,231.0,346.5,115.5
845,845,Plums Angelino,Fresh Produce,Stonefruits,2.0,4.0,2.0,440.8420000000004,881.6840000000008,1763.3680000000015,881.6840000000008
846,846,Plums Flavour,Fresh Produce,Stonefruits,0.0,3.9900000000000073,3.9900000000000073,191.768,0.0,765.1543199999999,765.1543199999999
847,847,Plums October Sun,Fresh Produce,Stonefruits,0.0,3.5,3.5,16.676,0.0,58.36599999999999,58.36599999999999
848,848,Plums Red,Fresh Produce,Stonefruits,0.0,3.0,3.0,254.70800000000006,0.0,764.1239999999997,764.1239999999997
855,855,Pomegranate,Fresh Produce,Tropical Fruits,1.0,2.5,1.5,758.0,758.0,1895.0,1137.0
856,856,Pomegrante 2For $3,Fresh Produce,Deals,2.9900000000000024,3.0,0.010000000000000005,68.0,203.32000000000014,204.0,0.6800000000000004
857,857,Pomelo,Fresh Produce,Citrus Fruits,4.0,5.989999999999999,1.9899999999999993,19.253999999999998,77.01599999999999,115.33146,38.31546
858,858,Potato Brushed,Fresh Produce,Potatoes,2.25,2.5,0.25,4087.4339999999966,9196.726499999966,10218.584999999981,1021.8584999999991
859,859,Potato Desiree,Fresh Produce,Potatoes,0.0,2.989999999999836,2.989999999999836,2797.9039999999977,0.0,8365.732959999994,8365.732959999994
862,862,Potato Kipfler,Fresh Produce,Potatoes,0.0,5.0,5.0,45.13700000000002,0.0,225.685,225.685
863,863,Potato Red 4Kg,Fresh Produce,Potatoes,3.0,7.0,4.0,4.0,12.0,28.0,16.0
864,864,Potato Sweet Gold,Fresh Produce,Potatoes,0.0,2.989999999999812,2.989999999999812,3812.922000000002,0.0,11400.636780000039,11400.636780000039
865,865,Potato Washed,Fresh Produce,Potatoes,0.0,2.989999999999831,2.989999999999831,2845.2499999999955,0.0,8507.297499999993,8507.297499999993
866,866,Potatoes Red 5Kg,Fresh Produce,Potatoes,0.0,6.0,6.0,1602.0,0.0,9612.0,9612.0
867,867,Potatoes Royal Blue,Fresh Produce,Potatoes,0.0,2.9900000000000015,2.9900000000000015,18.974,0.0,56.732260000000004,56.732260000000004
869,869,Prepacked Chinese Garlic,Fresh Produce,Onions,1.0,3.5,2.5,56.0,56.0,196.0,140.0
870,870,President Plum,Fresh Produce,Stonefruits,0.0,4.989999999999998,4.989999999999998,11.82,0.0,58.98180000000001,58.98180000000001
872,872,Prickly Pears,Fresh Produce,Tropical Fruits,2.0,4.990000000000007,2.9900000000000064,104.36999999999998,208.73999999999995,520.8063,312.06629999999984
873,873,Pumpkin Butternut,Fresh Produce,Pumpkins,0.0,1.9899999999998825,1.9899999999998825,2663.542,0.0,5300.448579999999,5300.448579999999
874,874,Pumpkin Grey,Fresh Produce,Pumpkins,0.0,1.9899999999999713,1.9899999999999713,1637.2630000000017,0.0,3258.1533699999986,3258.1533699999986
875,875,Pumpkin Japanese/Kent,Fresh Produce,Pumpkins,0.0,1.989999999999837,1.989999999999837,4884.188999999998,0.0,9719.536110000026,9719.536110000026
881,881,Purple Striped Eggplant,Fresh Produce,Other Vegies,0.0,6.0,6.0,78.894,0.0,473.3639999999999,473.3639999999999
883,883,Quinces,Fresh Produce,Other Fruits,0.1000000000000005,4.990000000000007,4.890000000000021,257.15599999999995,25.715599999999995,1283.2084400000012,1257.49284
884,884,R2E2 Mango,Fresh Produce,Tropical Fruits,1.0,2.5,1.5,904.0360000000001,904.0360000000001,2260.09,1356.054
885,885,R2E2 Mango 2,Fresh Produce,Deals,0.0,2.79999999999997,2.79999999999997,1014.0,0.0,2839.2000000000126,2839.2000000000126
886,886,Radicchio,Fresh Produce,Lettuces,2.5,4.5,2.0,117.0,292.5,526.5,234.0
887,887,Radish Red,Fresh Produce,Bunch Vegies,2.5,4.990000000000001,2.490000000000001,2.132,5.33,10.63868,5.308680000000001
888,888,Radish White,Fresh Produce,Asian Vegies,0.0,2.989999999999874,2.989999999999874,1124.1900000000007,0.0,3361.328099999994,3361.328099999994
889,889,Radish White Bunch,Fresh Produce,Bunch Vegies,0.0,3.5,3.5,21.0,0.0,73.5,73.5
890,890,Rainbow Silverbeet,Fresh Produce,Bunch Vegies,0.0,2.99,2.99,9.0,0.0,26.910000000000004,26.910000000000004
892,892,Rambutan,Fresh Produce,Tropical Fruits,0.0,18.0,18.0,10.524000000000001,0.0,189.432,189.432
896,896,Rape,Fresh Produce,Bunch Vegies,2.5,3.0,0.5,300.0,750.0,900.0,150.0
905,905,Red Onion 10Kg,Fresh Produce,Onions,10.0,18.0,8.0,85.0,850.0,1530.0,680.0
907,907,Red Radish Bunch,Fresh Produce,Bunch Vegies,2.5,1.7999999999999943,-0.699999999999995,412.0,1030.0,741.5999999999975,-288.39999999999816
909,909,Red Raw Rice 5G Cic,Fresh Produce,Root Vegies,9.25,11.99,2.74,3.0,27.75,35.97,8.22
913,913,Red Shallots,Fresh Produce,Onions,0.0,9.0,9.0,0.532,0.0,4.788,4.788
917,917,Red Tip Banana,Fresh Produce,Bananas,0.0,3.9900000000000055,3.9900000000000055,41.114000000000004,0.0,164.04486,164.04486
919,919,Rhubarb,Fresh Produce,Bunch Vegies,0.0,4.5,4.5,65.0,0.0,292.5,292.5
933,933,Rockmelon,Fresh Produce,Melons,0.0,1.799999999999968,1.799999999999968,1268.0,0.0,2282.399999999985,2282.399999999985
934,934,Rockmelon Half,Fresh Produce,Cut Fruits,1.0,1.0,0.0,48.0,48.0,48.0,0.0
935,935,Rosemary,Fresh Produce,Herbs,0.0,3.5,3.5,17.0,0.0,59.5,59.5
937,937,Royal Gala 1Kg Punnet,Fresh Produce,Apples,0.0,3.9900000000000078,3.9900000000000078,416.0,0.0,1659.8400000000033,1659.8400000000033
941,941,Sage,Fresh Produce,Herbs,0.0,3.5,3.5,7.0,0.0,24.5,24.5
943,943,Salad Onion,Fresh Produce,Onions,0.0,1.5,1.5,178.0,0.0,267.0,267.0
944,944,Salted Olives Black,Fresh Produce,Other Vegies,0.0,9.989999999999831,9.989999999999831,459.9799999999998,0.0,4595.200199999995,4595.200199999995
949,949,Savoy Cabbage Quter,Fresh Produce,Cut Veggies,0.0,1.25,1.25,1.0,0.0,1.25,1.25
950,950,Savoy Half,Fresh Produce,Cut Veggies,0.0,3.0,3.0,685.0,0.0,2055.0,2055.0
969,969,Silverbeet,Fresh Produce,Bunch Vegies,0.0,3.0,3.0,1089.0,0.0,3267.0,3267.0
971,971,Sinqua (Angled Luffa),Fresh Produce,Asian Vegies,4.5,5.5,1.0,290.1780000000002,1305.8010000000008,1595.9790000000014,290.1780000000002
972,972,Slim Leeks 3 For $ 1,Fresh Produce,Deals,0.6000000000000008,1.0,0.3999999999999996,79.0,47.400000000000034,79.0,31.599999999999994
973,973,Snake Gourd,Fresh Produce,Asian Vegies,0.0,4.990000000000002,4.990000000000002,18.032,0.0,89.97968000000003,89.97968000000003
974,974,Snow Pea Tendrils,Fresh Produce,Lettuces,0.0,19.0,19.0,5.0,0.0,95.0,95.0
986,986,Spinach Bunch,Fresh Produce,Bunch Vegies,0.0,3.0,3.0,2295.0,0.0,6885.0,6885.0
987,987,Spinach Bunch 2For,Fresh Produce,Deals,0.0,3.5,3.5,235.0,0.0,822.5,822.5
988,988,Spinach Lettuce Mix,Fresh Produce,Lettuces,0.0,11.990000000000284,11.990000000000284,261.87200000000024,0.0,3139.8452799999973,3139.8452799999973
992,992,Spring Onion 2 For,Fresh Produce,Deals,0.0,2.5,2.5,50.0,0.0,125.0,125.0
995,995,Sprouts Bean Shoots,Fresh Produce,Veggies,0.0,5.0,5.0,59.501999999999995,0.0,297.51,297.51
996,996,Squash Yellow,Fresh Produce,Other Vegies,0.0,1.99,1.99,1.282,0.0,2.55118,2.55118
997,997,Strawberry 2 For $ 3,Fresh Produce,Deals,0.0,3.0,3.0,71.0,0.0,213.0,213.0
998,998,Strawberry 3 For $5.00,Fresh Produce,Deals,2.5,5.0,2.5,1.0,2.5,5.0,2.5
1000,1000,Sugar Plum,Fresh Produce,Stonefruits,0.0,4.5,4.5,38.02599999999999,0.0,171.117,171.117
1005,1005,Sundowner Apples,Fresh Produce,Apples,0.0,3.5,3.5,461.63800000000003,0.0,1615.7330000000002,1615.7330000000002
1010,1010,Suntina Mandarine,Fresh Produce,Citrus Fruits,0.0,4.9900000000000055,4.9900000000000055,49.19399999999999,0.0,245.47806,245.47806
1014,1014,Swedes Turnips,Fresh Produce,Root Vegies,3.5,5.0,1.5,111.94500000000004,391.80750000000023,559.725,167.91750000000016
1015,1015,Sweet Corn,Fresh Produce,Other Vegies,0.0,1.2000000000000268,1.2000000000000268,2404.0,0.0,2884.7999999999956,2884.7999999999956
1016,1016,Sweet Potatoes Purple,Fresh Produce,Potatoes,2.5,2.989999999999867,0.4900000000000075,1451.9279999999972,3629.8199999999997,4341.264720000001,711.44472
1018,1018,Sweet Tooth Mango,Fresh Produce,Fruits,0.0,3.5,3.5,10.0,0.0,35.0,35.0
1029,1029,Tangelos,Fresh Produce,Citrus Fruits,1.0,1.9900000000000064,0.9900000000000042,248.58800000000014,248.58800000000014,494.6901199999999,246.10211999999981
1030,1030,Taro,Fresh Produce,Potatoes,5.0,9.990000000000007,4.990000000000006,80.94399999999999,404.71999999999974,808.6305599999998,403.9105600000001
1031,1031,Taylor Lee,Fresh Produce,Citrus Fruits,0.0,1.990000000000001,1.990000000000001,107.20400000000002,0.0,213.33595999999994,213.33595999999994
1039,1039,Thai Eggplant,Fresh Produce,Asian Vegies,4.5,4.990000000000008,0.49000000000000055,137.92600000000004,620.6669999999999,688.2507400000005,67.58374000000002
1040,1040,Thai Green Chilli,Fresh Produce,Chillies,0.0,25.0,25.0,50.21700000000003,0.0,1255.4250000000002,1255.4250000000002
1044,1044,Thalapath Dried Araliya,Fresh Produce,Asian Vegies,5.35,6.99,1.64,1.0,5.35,6.99,1.64
1046,1046,Thyme Garden,Fresh Produce,Herbs,0.0,3.5,3.5,20.0,0.0,70.0,70.0
1051,1051,Tomato Field,Fresh Produce,Tomatoes,1.5,2.0,0.5,30.214,45.321,60.428,15.107
1052,1052,Tomato Mini Roma 250G,Fresh Produce,Tomatoes,2.5,2.9899999999999913,0.4900000000000051,813.0,2032.5,2430.869999999984,398.37000000000387
1053,1053,Tomato Sweet Cherry Vine,Fresh Produce,Tomatoes,0.0,2.5,2.5,3.0,0.0,7.5,7.5
1054,1054,"Tomato,Onion & Garlic ",Fresh Produce,Cut Veggies,0.0,2.9899999999999998,2.9899999999999998,30.0,0.0,89.69999999999997,89.69999999999997
1055,1055,Tomatoes Cherry,Fresh Produce,Tomatoes,0.0,3.0,3.0,1424.0,0.0,4272.0,4272.0
1056,1056,Tomatoes Grape,Fresh Produce,Tomatoes,0.0,2.990000000000006,2.990000000000006,163.0,0.0,487.37000000000074,487.37000000000074
1057,1057,Tomatoes Hydroponic,Fresh Produce,Tomatoes,0.0,5.990000000000004,5.990000000000004,19.452,0.0,116.51747999999999,116.51747999999999
1058,1058,Tomatoes Roma,Fresh Produce,Tomatoes,0.0,4.989999999999812,4.989999999999812,1703.7459999999955,0.0,8501.692539999995,8501.692539999995
1059,1059,Tomatoes Truss,Fresh Produce,Tomatoes,0.0,5.9899999999998865,5.9899999999998865,1717.3099999999993,0.0,10286.686899999988,10286.686899999988
1061,1061,Tpp Mango,Fresh Produce,Tropical Fruits,0.0,3.5,3.5,33.0,0.0,115.5,115.5
1070,1070,Turmeric,Fresh Produce,Root Vegies,45.0,25.0,-20.0,2.2900000000000005,103.04999999999997,57.25,-45.79999999999999
1073,1073,Turnips,Fresh Produce,Root Vegies,0.0,2.990000000000008,2.990000000000008,163.8679999999999,0.0,489.96531999999956,489.96531999999956
1074,1074,Tuscan Kale,Fresh Produce,Bunch Vegies,2.5,2.9900000000000073,0.489999999999998,257.0,642.5,768.4300000000019,125.92999999999954
1096,1096,Wash Potatoes 5Kg,Fresh Produce,Potatoes,0.0,6.0,6.0,1148.0,0.0,6888.0,6888.0
1097,1097,Washed Potatoes 2.5Kg,Fresh Produce,Potatoes,2.5,5.0,2.5,23.0,57.5,115.0,57.5
1098,1098,Watercress,Fresh Produce,Bunch Vegies,0.0,2.990000000000001,2.990000000000001,17.0,0.0,50.83000000000002,50.83000000000002
1099,1099,Watermelon Seeded,Fresh Produce,Melons,0.0,1.809090909,1.809090909,2.0,0.0,3.618181818,3.618181818
1100,1100,Watermelon Seedless,Fresh Produce,Melons,1.0,1.4899999999998201,0.48999999999989785,20791.035999999964,20791.035999999964,30978.64364000002,10187.607639999975
1119,1119,Wijaya Fish Curry Powder 70G,Fresh Produce,Pumpkins,1.1,1.9899999999999998,0.8900000000000002,20.0,22.000000000000004,39.8,17.800000000000004
1126,1126,Winter Melon,Fresh Produce,Asian Vegies,0.0,2.99,2.99,5.782,0.0,17.288180000000004,17.288180000000004
1127,1127,Wombok Half,Fresh Produce,Cut Veggies,2.0,2.5,0.5,586.0,1172.0,1465.0,293.0
1128,1128,Ya Pears,Fresh Produce,Pears,0.0,3.9900000000000015,3.9900000000000015,10.2,0.0,40.69800000000001,40.69800000000001
1130,1130,Yam,Fresh Produce,Potatoes,0.0,10.0,10.0,10.356,0.0,103.56,103.56
1133,1133,Zafarelli,Fresh Produce,Bunch Vegies,1.0,1.5,0.5,12.0,12.0,18.0,6.0
1134,1134,Zucchini Green,Fresh Produce,Other Vegies,0.0,3.5,3.5,2406.732999999995,0.0,8423.565500000002,8423.565500000002
1135,1135,Zucchini Lebanese,Fresh Produce,Other Vegies,0.0,3.49,3.49,1.7080000000000002,0.0,5.96092,5.96092
